Stream.of(
Block.box(4, 0, 2, 12, 1, 10),
Block.box(5, 1, 3, 11, 3.5, 9),
Block.box(5.25, 3.5, 3.25, 10.75, 4.5, 8.75),
Block.box(5, 4.5, 3, 11, 7, 9),
Block.box(2, 8.1, 0.6, 14, 20.1, 3.1),
Block.box(2, 6.6, 0.6, 14, 8.6, 11.6),
Block.box(3, 6.6, 11.6, 13, 8.6, 12.6),
Block.box(3, 20.1, 0.6, 13, 21.1, 3.1),
Block.box(1.9, 6.8, 0.5, 14.1, 10, 3.9),
Block.box(3.5, 10, 0.5, 12.5, 11, 1.5),
Block.box(5.5, 11, 0.5, 10.5, 12, 1.5),
Block.box(7.5, 12, 0.5, 8.5, 13, 1.5)
).reduce((v1, v2) -> VoxelShapes.join(v1, v2, IBooleanFunction.OR)).get();
