Stream.of(
Block.box(6.5, 0, 6.5, 9.5, 1, 9.5),
Block.box(11.5, 0, 4, 12, 0.5, 12),
Block.box(4, 0, 4, 4.5, 0.5, 12),
Block.box(4.5, 0, 11.5, 11.5, 0.5, 12),
Block.box(4.5, 0, 4, 11.5, 0.5, 4.5),
Block.box(4.5, 0, 7.9, 6.5, 0.25, 8.15),
Block.box(7.85, 0, 4.5, 8.1, 0.25, 6.5),
Block.box(7.85, 0, 9.5, 8.1, 0.25, 11.5),
Block.box(9.5, 0, 7.9, 11.5, 0.25, 8.15),
Block.box(7, 1, 7, 9, 7, 9),
Block.box(7.5, 7, 7.5, 8.5, 10, 8.5),
Block.box(4.5, 10, 4.5, 11.5, 10.5, 5),
Block.box(4.5, 10.5, 6, 11.5, 11, 11.5),
Block.box(11, 10.5, 5, 11.5, 11.5, 6),
Block.box(4.5, 10.5, 5, 5, 11.5, 6),
Block.box(4.5, 10.5, 4.5, 11.5, 12, 5),
Block.box(4.5, 10, 5, 5, 10.5, 6),
Block.box(11, 10, 5, 11.5, 10.5, 6),
Block.box(4.5, 10, 6, 11.5, 10.5, 11.5)
).reduce((v1, v2) -> VoxelShapes.join(v1, v2, IBooleanFunction.OR)).get();
